bid_id,event_id,user_id,bid_amount,bid_time
B611,E008,U016,2200,2026-08-12 21:15
B612,E008,U060,1900,2026-08-12 12:06
B613,E008,U045,1600,2026-08-14 11:13
B614,E008,U030,1050,2026-08-11 00:46
B615,E008,U049,2050,2026-08-09 19:43
B616,E008,U016,2350,2026-08-13 10:53
B617,E008,U071,2500,2026-08-14 15:55
B618,E009,U039,600,2026-08-16 10:57
B619,E009,U072,900,2026-08-16 12:23
B620,E009,U064,700,2026-08-11 05:27
B621,E009,U064,600,2026-08-12 03:20
B622,E009,U058,700,2026-08-15 03:45
B623,E009,U037,1300,2026-08-13 20:58
B624,E009,U070,1000,2026-08-10 13:01
B625,E009,U004,1400,2026-08-13 06:03
B626,E009,U062,750,2026-08-12 08:33
B627,E009,U035,1400,2026-08-10 11:08
B628,E009,U039,1250,2026-08-10 15:49
B629,E009,U075,850,2026-08-09 23:03
B630,E009,U013,1150,2026-08-11 09:58
B631,E009,U052,1100,2026-08-13 12:51
B632,E009,U002,1050,2026-08-13 09:46
B633,E009,U075,600,2026-08-14 20:52
B634,E009,U005,1100,2026-08-12 10:56
B635,E009,U079,750,2026-08-16 10:47
B636,E009,U044,900,2026-08-10 06:33
B637,E009,U061,950,2026-08-16 17:28
B638,E009,U049,1100,2026-08-13 10:17
B639,E009,U009,1350,2026-08-15 23:07
B640,E009,U077,900,2026-08-14 13:41
B641,E009,U009,550,2026-08-09 19:51
B642,E009,U044,850,2026-08-14 06:56
B643,E009,U055,1400,2026-08-13 09:03
B644,E009,U046,800,2026-08-15 13:54
B645,E009,U037,1400,2026-08-10 17:48
B646,E009,U060,1200,2026-08-14 11:04
B647,E009,U023,1300,2026-08-10 10:32
B648,E009,U037,1200,2026-08-10 21:56
B649,E009,U032,1000,2026-08-14 20:13
B650,E009,U065,1050,2026-08-11 22:17
B651,E009,U069,950,2026-08-11 10:17
B652,E009,U038,600,2026-08-11 09:00
B653,E009,U069,1450,2026-08-13 23:16
B654,E009,U033,550,2026-08-16 17:45
B655,E009,U017,650,2026-08-15 22:42
B656,E009,U079,1250,2026-08-15 13:59
B657,E009,U067,800,2026-08-13 22:08
B658,E009,U009,800,2026-08-16 17:19
B659,E009,U054,600,2026-08-09 23:57
B660,E009,U055,1400,2026-08-10 04:59
B661,E009,U033,1300,2026-08-12 05:53
B662,E009,U058,1200,2026-08-12 19:26
B663,E009,U062,750,2026-08-14 14:10
B664,E009,U060,1150,2026-08-14 17:10
B665,E009,U006,700,2026-08-14 19:55
B666,E009,U006,1200,2026-08-15 18:41
B667,E009,U058,1400,2026-08-16 04:56
B668,E009,U047,1150,2026-08-14 15:56
B669,E009,U029,600,2026-08-14 02:51
B670,E009,U046,1300,2026-08-13 23:28
B671,E009,U022,1100,2026-08-16 12:19
B672,E009,U069,600,2026-08-13 20:53
B673,E009,U063,1050,2026-08-15 03:42
B674,E009,U018,900,2026-08-11 08:55
B675,E009,U050,600,2026-08-12 06:29
B676,E009,U051,950,2026-08-16 12:09
B677,E009,U051,1100,2026-08-11 14:00
B678,E009,U028,700,2026-08-13 01:10
B679,E009,U068,1000,2026-08-11 17:08
B680,E009,U077,1150,2026-08-13 01:38
B681,E009,U025,850,2026-08-15 08:56
B682,E009,U001,1150,2026-08-15 13:22
B683,E009,U049,600,2026-08-14 10:43
B684,E009,U069,800,2026-08-16 01:08
B685,E009,U076,1450,2026-08-14 06:08
B686,E009,U044,1350,2026-08-15 19:26
B687,E009,U066,800,2026-08-12 21:57
B688,E009,U036,1350,2026-08-10 00:51
B689,E009,U060,1300,2026-08-11 09:15
B690,E009,U001,700,2026-08-10 13:50
B691,E009,U076,1000,2026-08-13 16:03
B692,E009,U031,1300,2026-08-10 02:02
B693,E009,U034,1400,2026-08-14 13:20
B694,E009,U036,1250,2026-08-11 15:46
B695,E009,U065,900,2026-08-14 04:22
B696,E009,U049,1150,2026-08-12 19:23
B697,E009,U055,650,2026-08-15 22:36
B698,E010,U043,2350,2026-08-16 00:34
B699,E010,U017,3350,2026-08-12 19:33
B700,E010,U057,3350,2026-08-11 01:36
B701,E010,U014,2700,2026-08-14 07:13
B702,E010,U028,1550,2026-08-12 06:14
B703,E010,U005,2550,2026-08-15 08:04
B704,E010,U046,2550,2026-08-16 15:11
B705,E010,U026,2450,2026-08-15 08:57
B706,E010,U054,2550,2026-08-12 08:33
B707,E010,U062,2950,2026-08-12 21:24
B708,E010,U017,3200,2026-08-10 22:48
B709,E010,U038,3550,2026-08-12 21:13
B710,E010,U024,2700,2026-08-17 13:53
B711,E010,U021,1850,2026-08-17 03:09
B712,E010,U047,2200,2026-08-15 20:29
B713,E010,U026,1900,2026-08-14 17:05
B714,E010,U002,3000,2026-08-14 00:12
B715,E010,U012,2650,2026-08-13 23:22
B716,E010,U004,3150,2026-08-17 05:12
B717,E010,U003,3550,2026-08-17 01:01
B718,E010,U006,3050,2026-08-13 20:37
B719,E010,U055,2000,2026-08-16 13:29
B720,E010,U023,2800,2026-08-16 15:16
B721,E010,U033,2300,2026-08-13 10:57
B722,E010,U036,2050,2026-08-11 18:42
B723,E010,U066,1950,2026-08-14 09:12
B724,E010,U039,3100,2026-08-16 03:30
B725,E010,U072,2600,2026-08-11 18:19
B726,E010,U071,3000,2026-08-16 04:04
B727,E010,U037,2850,2026-08-14 09:07
B728,E010,U046,3550,2026-08-16 14:42
B729,E010,U043,1800,2026-08-12 04:42
B730,E010,U008,3300,2026-08-10 21:14
B731,E010,U028,3100,2026-08-13 22:57
B732,E010,U025,2450,2026-08-12 22:27
B733,E010,U074,2100,2026-08-15 21:24
B734,E010,U054,2800,2026-08-17 04:10
B735,E010,U026,2750,2026-08-15 13:57
B736,E010,U058,2050,2026-08-15 14:56
B737,E010,U037,3200,2026-08-16 15:57
B738,E010,U007,3100,2026-08-17 02:13
B739,E010,U053,1150,2026-08-13 02:00
B740,E010,U067,1550,2026-08-17 05:36
B741,E010,U001,2550,2026-08-15 10:02
B742,E010,U055,1600,2026-08-11 22:22
B743,E010,U068,1750,2026-08-14 15:09
B744,E010,U022,3200,2026-08-11 21:22
B745,E010,U047,1250,2026-08-12 08:13
B746,E010,U003,1350,2026-08-12 07:11
B747,E010,U077,1350,2026-08-11 11:17
B748,E010,U021,1750,2026-08-13 23:38
B749,E010,U069,3150,2026-08-15 07:15
B750,E010,U010,1800,2026-08-10 23:12
B751,E010,U019,2250,2026-08-13 06:17
B752,E010,U011,3000,2026-08-15 02:43
B753,E010,U045,1300,2026-08-14 05:04
B754,E010,U073,1800,2026-08-14 14:21
B755,E010,U020,2000,2026-08-16 14:54
B756,E010,U014,2950,2026-08-13 22:33
B757,E010,U034,2050,2026-08-14 05:24
B758,E010,U008,2400,2026-08-12 12:43
B759,E010,U025,2550,2026-08-12 13:31
B760,E010,U058,1500,2026-08-17 13:47
B761,E010,U002,3450,2026-08-13 03:11
B762,E010,U060,1500,2026-08-14 01:51
B763,E010,U013,3450,2026-08-15 14:23
B764,E010,U067,3050,2026-08-12 02:59
B765,E010,U037,3300,2026-08-14 07:19
B766,E010,U003,2800,2026-08-14 05:56
B767,E010,U072,2400,2026-08-13 02:46
B768,E010,U078,1900,2026-08-14 09:47
B769,E010,U068,2050,2026-08-12 03:14
B770,E010,U079,1200,2026-08-14 20:46
B771,E010,U029,2500,2026-08-13 12:51
B772,E010,U052,3450,2026-08-11 19:01
B773,E010,U061,2850,2026-08-15 17:10
B774,E010,U073,2550,2026-08-14 08:40
B775,E010,U007,2300,2026-08-16 10:55
B776,E010,U061,2800,2026-08-15 05:49
B777,E010,U060,1800,2026-08-14 16:21
